call_block_date,call_block_time,call_tx_hash,call_tx_from,account,amount_wei,call_success,call_block_number,burn_kind
2025-03-17,2025-03-17 20:39:25.000 UTC,0xedefb7e10cfe6fff4d60d0810581e31be0c4b682a2ba9ce6e0353a3478e2c20e,0x8ca3c426764058249d7cf65b9364773c02fd514f,,15000000000000000000000000,true,30913878,burn
2025-03-18,2025-03-18 01:54:55.000 UTC,0xb30c1497a04a1e396b87af6a57a41c1c9aaa5f03d5ee84580f61a30ce1ddb5ce,0x8ca3c426764058249d7cf65b9364773c02fd514f,,10378460000000000000000000,true,30917664,burn
2025-03-19,2025-03-19 15:47:42.000 UTC,0xaed0d7c499f17f7c2cf579a8ed44556725719f01057c28be7a4b2edeee8b02c4,0x8ca3c426764058249d7cf65b9364773c02fd514f,,6212310000000000000000000,true,30944936,burn
2025-03-19,2025-03-19 20:37:12.000 UTC,0x1f2174919beb7e27075ed1b09d39c6abb8270398c41d5fb462fbaa4f85bff1b7,0x8ca3c426764058249d7cf65b9364773c02fd514f,,2442593000000000000000000,true,30948410,burn
2025-04-04,2025-04-04 14:50:02.000 UTC,0x6ec4303a6b8b561cac701da1136245ca2144e03fa6a672b2479863b9c9838d7b,0x8ca3c426764058249d7cf65b9364773c02fd514f,,8401622000000000000000000,true,31877444,burn
2025-04-09,2025-04-09 15:55:08.000 UTC,0x5c768dc8aaf9b52d7029c8c937114e01996fd9843b15863f6140e1d64e0fad5e,0x8ca3c426764058249d7cf65b9364773c02fd514f,,15288031000000000000000000,true,32313350,burn
2025-04-10,2025-04-10 18:11:09.000 UTC,0xae5959bec0437e883abd07a7644f25a40a990ca3e1d76eb69d6e352573ad1566,0x8ca3c426764058249d7cf65b9364773c02fd514f,,491523000000000000000000,true,32407911,burn
2025-04-22,2025-04-22 21:22:34.000 UTC,0x2e39498457709151596ff5291cea22095788f4de074e92cefbb0ae3d6440d0ee,0x8ca3c426764058249d7cf65b9364773c02fd514f,,4154000000000000000000000,true,33456196,burn
2025-04-23,2025-04-23 16:52:34.000 UTC,0x0d56a207b7c1d8c2c87202ab33454c1b0504cfce61b9b5611cc555069a9c1f84,0x8ca3c426764058249d7cf65b9364773c02fd514f,,14745882000000000000000000,true,33526396,burn
2025-04-25,2025-04-25 15:01:04.000 UTC,0x1eda1c69ef860548136860498a26ea546b9597754e9e54d9fcfa077336d3cc5f,0x8ca3c426764058249d7cf65b9364773c02fd514f,,13650372000000000000000000,true,33692506,burn
2025-04-28,2025-04-28 21:08:00.000 UTC,0x5e7e9397f03e93dfaed21adfa2230eadccf8fb851e396aa59a768943b3203130,0x8ca3c426764058249d7cf65b9364773c02fd514f,,34932902000000000000000000,true,33973722,burn
2025-04-29,2025-04-29 20:51:48.000 UTC,0x7c88d1dc6cca32118d09b27df20a0ef832c550a1c7ff08b59c8c35f3970bb233,0x8ca3c426764058249d7cf65b9364773c02fd514f,,670000000000000000000000,true,34059150,burn
2025-04-30,2025-04-30 22:13:26.000 UTC,0x97d1d76168582fd2d9ca85b4205f6799a416fdb0ba2d4e122b44c046facb7cde,0x8ca3c426764058249d7cf65b9364773c02fd514f,,12789785000000000000000000,true,34150448,burn
2025-05-02,2025-05-02 23:02:49.000 UTC,0xa5cfc1b2b81f74ea2b5e1984e0977381cd82f3a975ae69a564dd8a8590dfc0c8,0x8ca3c426764058249d7cf65b9364773c02fd514f,,23174435000000000000000000,true,34326211,burn
2025-05-07,2025-05-07 22:20:04.000 UTC,0xfcc5d5822edfe8b5a1878c37ed0523804f10bd3b8b963b0430be1e604ec0c2aa,0x8ca3c426764058249d7cf65b9364773c02fd514f,,20023356000000000000000000,true,34755646,burn
2025-05-14,2025-05-14 13:44:04.000 UTC,0xb0376286cf08e52316b941c9f213e4e2ab8d1f96af4908e94d5ae620d5c28712,0x8ca3c426764058249d7cf65b9364773c02fd514f,,1626121000000000000000000,true,35329486,burn
2025-05-19,2025-05-19 23:18:03.000 UTC,0x17718b95ab8b2d4e16152a3797242ad502cd276cb297f67f4289a8707d5e99ad,0x81e22891d712806663b8e5aa065483d922f16078,,20000000000000000000000000,true,35795925,burn
2025-05-21,2025-05-21 23:02:03.000 UTC,0x109650ad0cdff77257107d17d5f743cfb69ddc52b4dca654e0d37ff6e2969c31,0x8ca3c426764058249d7cf65b9364773c02fd514f,,26211626000000000000000000,true,35967765,burn
2025-05-23,2025-05-23 23:42:03.000 UTC,0x26d9622be53c72367272d4bf32ed7ed68a63e849f9b989fa4284df710f493d24,0x8ca3c426764058249d7cf65b9364773c02fd514f,,1689722000000000000000000,true,36142965,burn
2025-05-27,2025-05-27 18:52:04.000 UTC,0xfc285fab49d64ee006a691acdbcf5eba4c1f7adc78cd25d85028bec38706fd12,0x8ca3c426764058249d7cf65b9364773c02fd514f,,22997054000000000000000000,true,36471166,burn
2025-05-29,2025-05-29 02:54:04.000 UTC,0xeaac78b50aa73f52e11d399cfd5ebf63d09638f94ea5a31ab12c8a4194c6ea8c,0x8ca3c426764058249d7cf65b9364773c02fd514f,,22997054000000000000000000,true,36586486,burn
2025-05-29,2025-05-29 02:54:04.000 UTC,0xa295730f263758e3b0f96d425eb4af18be4768a7bc059dead1104b2a7b491ce4,0x8ca3c426764058249d7cf65b9364773c02fd514f,,15060000000000000000000000,true,36586486,burn
2025-05-29,2025-05-29 02:54:05.000 UTC,0x519a239c30a5e6f242e8b053464223a24cf5d8649c7e079d970ee3c3be4fac37,0x8ca3c426764058249d7cf65b9364773c02fd514f,,50050339000000000000000000,true,36586487,burn
2025-05-29,2025-05-29 19:18:04.000 UTC,0xb63b07de9eb6dd82e1af7989cc779249ee3144c0e6bfe0a3d703c354f31d7e03,0x8ca3c426764058249d7cf65b9364773c02fd514f,,15060000000000000000000000,true,36645526,burn
2025-06-03,2025-06-03 02:24:04.000 UTC,0xd8a85073e4aed0849a064660834909792357eef0566ba488e9de794fe9e3ad2c,0x8ca3c426764058249d7cf65b9364773c02fd514f,,7982850000000000000000000,true,37016686,burn
2025-06-05,2025-06-05 15:50:04.000 UTC,0x9e149b607676795726aebcbf394423bc6f2d47b1ad0cfa1dbe05292839de4a5d,0x8ca3c426764058249d7cf65b9364773c02fd514f,,2339486000000000000000000,true,37237846,burn
2025-06-05,2025-06-05 20:00:07.000 UTC,0x85cb29123ba6483cc99e35b74079f596dbc1192be5b2aa1a6b0080eedc5c1134,0x8ca3c426764058249d7cf65b9364773c02fd514f,,46019016000000000000000000,true,37252849,burn
2025-06-05,2025-06-05 20:30:34.000 UTC,0x7f58a41cb5423a4bf5a247e39c94d99487cdc5d5582af80bd7c8f6b05e78574b,0x8ca3c426764058249d7cf65b9364773c02fd514f,,7377568000000000000000000,true,37254676,burn
2025-06-11,2025-06-11 21:41:04.000 UTC,0x3746ca4bad3e4d26dfa02119842362868fbaa26e0a5d5b96384a2126d4c83256,0x8ca3c426764058249d7cf65b9364773c02fd514f,,30725989000000000000000000,true,37777306,burn
2025-06-12,2025-06-12 17:42:34.000 UTC,0xb1c5b807c10e8db84d6556f215145580f89b10af5c9e3a02f8b46f834e344856,0x8ca3c426764058249d7cf65b9364773c02fd514f,,7055639000000000000000000,true,37849396,burn
2025-06-17,2025-06-17 21:55:04.000 UTC,0x33fbea1d856207f2913c7d05d8892dc8038999f927e9dd5e197c057f3df4b341,0x8ca3c426764058249d7cf65b9364773c02fd514f,,18670947000000000000000000,true,38296546,burn
2025-06-18,2025-06-18 20:55:33.000 UTC,0x6bb028e1a63f3a4f4cd75d3ee522201607b143e0c8f122ee63363306826a49cc,0x8ca3c426764058249d7cf65b9364773c02fd514f,,9397763000000000000000000,true,38379375,burn
2025-06-19,2025-06-19 03:50:04.000 UTC,0xf0d22cd3da192ffa699df97694c6cefa65c641d5a2f17e86cb0be558e0a513a7,0x8ca3c426764058249d7cf65b9364773c02fd514f,,59817154000000000000000000,true,38404246,burn
2025-06-25,2025-06-25 00:50:04.000 UTC,0x20a454d78d5c27d170f99efe6a5c10a71e9e8676670f30594afd473acd51c7d0,0x8ca3c426764058249d7cf65b9364773c02fd514f,,5900916000000000000000000,true,38911846,burn
2025-06-27,2025-06-27 15:54:35.000 UTC,0xbcefd1ed23ddc39416a71b6fdf9941e48479e43b2500026ceb0cd57c5e40392c,0x8ca3c426764058249d7cf65b9364773c02fd514f,,6485791000000000000000000,true,39138917,burn
2025-06-27,2025-06-27 19:54:04.000 UTC,0xe4e2954c3abbcc826dc4233717ac20a19ab75bd771596865e8776b1fa6340783,0x8ca3c426764058249d7cf65b9364773c02fd514f,,65772012000000000000000000,true,39153286,burn
2025-07-01,2025-07-01 03:20:04.000 UTC,0x6b8f50262a13357fa21a0c0992779a9a6dc3c442834817fd3100f50f3c2c1e13,0x8ca3c426764058249d7cf65b9364773c02fd514f,,800000000000000000000000,true,39439246,burn
2025-07-03,2025-07-03 21:36:04.000 UTC,0x0a30539f46cf8df8d6a8002fb50550ed8e764c3e4da5c6df107556527286824c,0x8ca3c426764058249d7cf65b9364773c02fd514f,,122173334000000000000000000,true,39677806,burn
2025-07-04,2025-07-04 03:30:05.000 UTC,0xb4817dfa267cb30d74a73c718e1b4da07aa111286b110c75ed3617cde6eb2216,0x8ca3c426764058249d7cf65b9364773c02fd514f,,18308032000000000000000000,true,39699047,burn
2025-07-10,2025-07-10 00:20:05.000 UTC,0x86ccbdf69d81b03f1db4e3431b7af6f0708349f04c17fbf862dddba29bbf39ef,0x8ca3c426764058249d7cf65b9364773c02fd514f,,57160700000000000000000000,true,40206047,burn
2025-07-14,2025-07-14 21:18:05.000 UTC,0x06bf9bd00bb007f8557d1772bb3d30429e9ee46b7d5a8e53635dda9cd553ea8d,0x8ca3c426764058249d7cf65b9364773c02fd514f,,4000000000000000000000000,true,40627127,burn
2025-07-17,2025-07-17 21:27:50.000 UTC,0x87bd64d49b731c85a606a52f2c417d2a922e9fa7bd71fbee80be98f0946b7187,0x8ca3c426764058249d7cf65b9364773c02fd514f,,178995175000000000000000000,true,40886912,burn
2025-07-18,2025-07-18 18:47:59.000 UTC,0x73f954a36d5bb9047ab30f697dca06383f3dffd8a46c35185ffa05f5805744b0,0x8ca3c426764058249d7cf65b9364773c02fd514f,,1459225000000000000000000,true,40963721,burn
2025-07-22,2025-07-22 19:52:05.000 UTC,0xa5816c1b1df0a8615d0a91d8585fee0ec19cf7583e70e2c5176d0ca34fe62b44,0x8ca3c426764058249d7cf65b9364773c02fd514f,,7516777000000000000000000,true,41313167,burn
2025-07-23,2025-07-23 23:56:49.000 UTC,0x62a27c45dbf18273bcd5fb6ad1d3f2e861b372bb8d4dc39d5a590b962d7950ea,0x8ca3c426764058249d7cf65b9364773c02fd514f,,468125635000000000000000000,true,41414251,burn
2025-07-24,2025-07-24 01:30:05.000 UTC,0x521fa677255ac8fde69945cf8c576fc053db576e5d883315ac2310cb51534202,0x81e22891d712806663b8e5aa065483d922f16078,,10000000000000000000,true,41419847,burn
2025-07-25,2025-07-25 13:35:35.000 UTC,0x6111d82b24a36c66c5c3568c6d0a9fdd4d2cf40398d08c8b830202204ae37b1e,0x8ca3c426764058249d7cf65b9364773c02fd514f,,1419638000000000000000000,true,41549777,burn
2025-07-25,2025-07-25 21:28:35.000 UTC,0x035b1e18effd0652c906c2743cc03f741178473e0288f93034b2ed5f5b2af785,0x8ca3c426764058249d7cf65b9364773c02fd514f,,13182869000000000000000000,true,41578157,burn
2025-07-29,2025-07-29 21:35:42.000 UTC,0x050b3f609da66a11b07efb50b3357d44d618eda05202213226d955eb93d82632,0x8ca3c426764058249d7cf65b9364773c02fd514f,,85940192000000000000000000,true,41924184,burn
2025-07-30,2025-07-30 19:58:24.000 UTC,0x74a804c95cbd2ccf0ed22361b38b195daa8317c8f437cfb74bdf47dd1cc58298,0x8ca3c426764058249d7cf65b9364773c02fd514f,,36062319000000000000000000,true,42004746,burn
2025-07-30,2025-07-30 21:47:05.000 UTC,0x15239f99bfa742cf1a5956648e01ef000c4825a008fb8a6643045f692e6ac2ff,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3300000000000000000000000,true,42011267,burn
2025-07-30,2025-07-30 21:47:07.000 UTC,0xa8089c9946d101f5ca667476fd9038fe8ac1fc391aaf6b334d8ced32725db76b,0x8ca3c426764058249d7cf65b9364773c02fd514f,,13789957000000000000000000,true,42011269,burn
2025-07-31,2025-07-31 19:25:56.000 UTC,0xa96a1d8f4c701c8fe55e8ea13feace2dc9dcb21cd1a24849f5df8a0acaf18026,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3000000000000000000000000,true,42089198,burn
2025-08-02,2025-08-02 04:20:04.000 UTC,0x3419214ae46f0cb7777f256e74b74edbf5ffc22d41ee3d62a9796db4b7d71439,0x8ca3c426764058249d7cf65b9364773c02fd514f,,30977397000000000000000000,true,42207646,burn
2025-08-05,2025-08-05 18:55:55.000 UTC,0xfc624fcb7aecfe8f121c54e460a64dddbbec11736b2caf534feed4291e287d8c,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3000000000000000000000000,true,42519397,burn
2025-08-05,2025-08-05 22:01:05.000 UTC,0x6865f495ad329dc80c57b9177bbbbf1eb5abdc13ccdd6b9febfa0f80b56dc3a7,0x8ca3c426764058249d7cf65b9364773c02fd514f,,20538035000000000000000000,true,42530507,burn
2025-08-06,2025-08-06 13:36:34.000 UTC,0x870fcc1e808bf68fa17af556c7fbb0a280c8d02af2faa35d69ad77cea637c280,0x8ca3c426764058249d7cf65b9364773c02fd514f,,12341262000000000000000000,true,42586636,burn
2025-08-06,2025-08-06 18:05:05.000 UTC,0x587e84813cf0af5a2f7833e6cf74103a4e56ecd752022c1e91a142ec3d52a7e1,0x81e22891d712806663b8e5aa065483d922f16078,,20180000000000000000000000,true,42602747,burn
2025-08-08,2025-08-08 13:30:34.000 UTC,0xbbdd62c0cbfa88e84ba10d56e467ec04d7d03cb993634c06b50f541deddde51f,0x8ca3c426764058249d7cf65b9364773c02fd514f,,5667430000000000000000000,true,42759076,burn
2025-08-08,2025-08-08 17:07:37.000 UTC,0x34c374192d533a266ff42b682416f1493aee8db5d60b968dd8c55dbb55744bc0,0x81e22891d712806663b8e5aa065483d922f16078,,20075000000000000000000000,true,42772099,burn
2025-08-11,2025-08-11 16:24:18.000 UTC,0x1bc569854eb8d115ba5e3f6870a3bf94a7776c64033a6ef62cbdd2936aeb4f65,0x8ca3c426764058249d7cf65b9364773c02fd514f,,54147369000000000000000000,true,43028700,burn
2025-08-11,2025-08-11 17:02:47.000 UTC,0xab0302ab4d11985493bc71be3df62f22b047934edd6fa90b2e045b83a22e11fa,0x8ca3c426764058249d7cf65b9364773c02fd514f,,9000000000000000000000000,true,43031009,burn
2025-08-11,2025-08-11 20:39:04.000 UTC,0x159b3b0b43e736585d85669ec236d5b8f0e0567a054353d091062268c88b9222,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3420802000000000000000000,true,43043986,burn
2025-08-13,2025-08-13 19:39:34.000 UTC,0x0a9c829ae6da82c6fc29b26572719b83f7b19e0b1df1639d8e770f5662f48bbe,0x8ca3c426764058249d7cf65b9364773c02fd514f,,59223559000000000000000000,true,43213216,burn
2025-08-14,2025-08-14 15:30:05.000 UTC,0x404fa3000a3e0d9e81fafbbff0322d18f75dd4606dd29a0ef21830b0ae9538d0,0x8ca3c426764058249d7cf65b9364773c02fd514f,,6293921000000000000000000,true,43284647,burn
2025-08-19,2025-08-19 17:31:35.000 UTC,0x5eb884ba8a443dba50072525b941fd021fab7cb98a916c0264e45d984f52b602,0x8ca3c426764058249d7cf65b9364773c02fd514f,,2454783000000000000000000,true,43723937,burn
2025-08-21,2025-08-21 14:27:03.000 UTC,0x096e76f63c20d5fea3b11593f0206bc5477088737d88c76a909d6bf607e38130,0x8ca3c426764058249d7cf65b9364773c02fd514f,,44076621000000000000000000,true,43885665,burn
2025-08-22,2025-08-22 15:24:51.000 UTC,0x094808ad8b52d5bbf261088d03cc8c762360dac19af25956cf7c9413ca517f28,0x8ca3c426764058249d7cf65b9364773c02fd514f,,41932649000000000000000000,true,43975533,burn
2025-08-22,2025-08-22 20:00:06.000 UTC,0x3bcc38a76f8c256eab99e47a64345944e83d88cfed6f3bc25c868f76e7d35fff,0x8ca3c426764058249d7cf65b9364773c02fd514f,,119483000000000000000000,true,43992048,burn
2025-08-28,2025-08-28 16:29:34.000 UTC,0xabf3231252ce00719ab6ca45658bf4eda99f5949f1913d45e88a44eae947ae58,0x8ca3c426764058249d7cf65b9364773c02fd514f,,81109462000000000000000000,true,44497816,burn
2025-09-04,2025-09-04 15:57:15.000 UTC,0xe7791e7a591a0f180d8e875ed2adac4db2ac16dedf9d5a9b17bc5bd42e95e908,0x8ca3c426764058249d7cf65b9364773c02fd514f,,83986121000000000000000000,true,45100677,burn
2025-09-04,2025-09-04 20:39:33.000 UTC,0x59612481539bf936b6173b256f235841895c3b21348fd71f429c1bb2ba66fefb,0x8ca3c426764058249d7cf65b9364773c02fd514f,,2992853000000000000000000,true,45117615,burn
2025-09-09,2025-09-09 21:56:05.000 UTC,0xc0580989e14ce8ccfffa8a0f36e61e03b89f8c356be956f73e556d793394b096,0x8ca3c426764058249d7cf65b9364773c02fd514f,,27315155000000000000000000,true,45554207,burn
2025-09-22,2025-09-22 21:04:35.000 UTC,0xb66b80e8a9486d4bd8e228b0764fe4e0f962564cf8633f87780b39653b834889,0x81e22891d712806663b8e5aa065483d922f16078,,112025662000000000000000000,true,46674317,burn
2025-09-30,2025-09-30 17:25:35.000 UTC,0xf434d373804d7f5f435a9de51db59e6f6e89f451f18ae47ddfe3d76160952256,0x8ca3c426764058249d7cf65b9364773c02fd514f,,10613672000000000000000000,true,47352377,burn
2025-10-01,2025-10-01 08:30:07.000 UTC,0x1bee264affbb1a7a35387f9d947e7250ebbc893794b2c204e037d84d0c06ea2a,0x8ca3c426764058249d7cf65b9364773c02fd514f,,786525000000000000000000,true,47406649,burn
2025-10-06,2025-10-06 13:24:05.000 UTC,0x77959f594f37c7640cff7a5dee9e0af42443bba8bfa7f5eff35825259ee1258f,0x8ca3c426764058249d7cf65b9364773c02fd514f,,6583730000000000000000000,true,47856287,burn
2025-10-09,2025-10-09 13:29:35.000 UTC,0xe54d6027e20a52b81cd83e638b8c4a407205e89f3fceecc123fa963f06a1d394,0x8ca3c426764058249d7cf65b9364773c02fd514f,,11625301000000000000000000,true,48115817,burn
2025-10-09,2025-10-09 20:58:05.000 UTC,0xe814a1a19283667e9494e2f03490f818775df354709fae888ee3e044d37c0649,0x8ca3c426764058249d7cf65b9364773c02fd514f,,29056092000000000000000000,true,48142727,burn
2025-10-09,2025-10-09 22:53:35.000 UTC,0xd05f9a813cbebdd00221d7192857de4584ff79f2c7c3514e79fa3856b38b26c0,0x8ca3c426764058249d7cf65b9364773c02fd514f,,10964519000000000000000000,true,48149657,burn
2025-10-20,2025-10-20 18:10:17.000 UTC,0x79808511346f04139fdca35ca07428fa5f104019f0e7c53c4ec25ff70fdd39e3,0x8ca3c426764058249d7cf65b9364773c02fd514f,,2347011000000000000000000,true,49083059,burn
2025-11-13,2025-11-13 16:54:31.000 UTC,0xd23652733ad5dbcc767368ebab64d346b3757df7fec50c91791e16f27096da4b,0x8ca3c426764058249d7cf65b9364773c02fd514f,,106421618000000000000000000,true,51152113,burn
2025-11-14,2025-11-14 18:31:03.000 UTC,0xab4d4558adb4e102db3d1e94b70d8a171e14aec0120ffa21506b4b785e9d397f,0x8ca3c426764058249d7cf65b9364773c02fd514f,,35855758000000000000000000,true,51244305,burn
2025-11-14,2025-11-14 21:04:05.000 UTC,0xeb4f8fcf0d3dff318959122318f94de1f4a04a2b2fe61090b562930182ab6ee3,0x8ca3c426764058249d7cf65b9364773c02fd514f,,2656111000000000000000000,true,51253487,burn
2025-11-21,2025-11-21 17:33:09.000 UTC,0x5a742e617de784062874b6c88e1d0f79fe8b7bbc8f8c262dcf3255da8134adf2,0x8ca3c426764058249d7cf65b9364773c02fd514f,,134614160000000000000000000,true,51845631,burn
2025-11-21,2025-11-21 22:21:00.000 UTC,0xaf1af0c9164339c26e162ba6d060f854d9773330efad4b83d88e681fb129f9f8,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3072649000000000000000000,true,51862902,burn
2025-11-26,2025-11-26 23:18:54.000 UTC,0x2c8e839fd80269dc9d8733b0e11516ab6ff08286e11ff2f6df88c732a028f02e,0x8ca3c426764058249d7cf65b9364773c02fd514f,,62165984000000000000000000,true,52298376,burn
2025-11-29,2025-11-29 00:20:06.000 UTC,0xdf7ca16a78c197ff14925b216ae49a994a8ee55f31486cb80e048050b3261a42,0x8ca3c426764058249d7cf65b9364773c02fd514f,,445795000000000000000000,true,52474848,burn
2025-11-29,2025-11-29 00:20:07.000 UTC,0x1c53f9c1bc6638c4c7b5b7e5a75b46e5986ef0260dd93fd13fc8c679f8dc19d5,0x8ca3c426764058249d7cf65b9364773c02fd514f,,37605426000000000000000000,true,52474849,burn
2025-12-04,2025-12-04 17:39:47.000 UTC,0xf8883e0b3b59f893c28bbb130f0f23501fd784dd33a8406477507926f57b1664,0x8ca3c426764058249d7cf65b9364773c02fd514f,,158317675000000000000000000,true,52969229,burn
2025-12-12,2025-12-12 03:50:05.000 UTC,0xa1edfc051a22574489b9be3d3be8e743ef56eacfb37058d705d5ca0a380444bb,0x8ca3c426764058249d7cf65b9364773c02fd514f,,77981115000000000000000000,true,53610647,burn
2025-12-19,2025-12-19 23:18:34.000 UTC,0xc4f8cc12c357e8a76451feb4985e69dd73ce2c65fd8aeabbca6aba5cd17cff05,0x8ca3c426764058249d7cf65b9364773c02fd514f,,103834774000000000000000000,true,54285556,burn
2025-12-22,2025-12-22 19:47:43.000 UTC,0xe2cb69f4e09dd8151a1abaf43cd7025b8fda4b9f1d73d3bc893592868c12c924,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3471146000000000000000000,true,54532105,burn
2025-12-22,2025-12-22 21:23:23.000 UTC,0x41f9c514cd45b8b6d098f816e62c4dbb5791e399faed9c5730c7380cdbff64a7,0x8ca3c426764058249d7cf65b9364773c02fd514f,,10901855000000000000000000,true,54537845,burn
2025-12-26,2025-12-26 15:57:07.000 UTC,0xcf29621ffcba784b0fcf593151db62d7ac81372d0dd9b642b6835e16845c1c00,0x8ca3c426764058249d7cf65b9364773c02fd514f,,72505481000000000000000000,true,54863869,burn
2025-12-26,2025-12-26 20:25:39.000 UTC,0x0fec851d43a322616bb46a9dd49db416791e372c6c712a35d112a8d622033f86,0x8ca3c426764058249d7cf65b9364773c02fd514f,,5156918000000000000000000,true,54879981,burn
2025-12-29,2025-12-29 19:28:05.000 UTC,0xa43c7f8b5836884a9129d1f92d8317176e64cfe83b3913c6b849893d8fb03c07,0x8ca3c426764058249d7cf65b9364773c02fd514f,,778912000000000000000000,true,55135727,burn
2025-12-30,2025-12-30 15:06:05.000 UTC,0x1728857d36b08a7718298aa96c75df210d5039b15541f02594cd65e25e27fe81,0x8ca3c426764058249d7cf65b9364773c02fd514f,,435496000000000000000000,true,55206407,burn
2026-01-08,2026-01-08 18:24:37.000 UTC,0x928c23548bef914561c902f7ae37d368283f873a444ffd5089bf00c75f615d0f,0x8ca3c426764058249d7cf65b9364773c02fd514f,,18674369000000000000000000,true,55995919,burn
2026-01-08,2026-01-08 20:58:18.000 UTC,0xda4b652037132c1d526e95748e8a66b5fa10b02fbab9098aaca204f65490aa60,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3723291000000000000000000,true,56005140,burn
2026-01-09,2026-01-09 21:55:34.000 UTC,0xd337e18583ed1e1f3aaed73237afe3bb0b7f8e9395c05ab18b9013f436be24da,0x8ca3c426764058249d7cf65b9364773c02fd514f,,43760496000000000000000000,true,56094976,burn
2026-01-16,2026-01-16 17:58:35.000 UTC,0xbf2de0a73e6c0247317e8ac22a2fe2d7e6416ac52bfdfb3389509779b08a7af2,0x8ca3c426764058249d7cf65b9364773c02fd514f,,29970699000000000000000000,true,56685557,burn
2026-01-16,2026-01-16 21:23:47.000 UTC,0x43388343097bec8d26554e950eb0a5855e68072590a088e9be6fa65a4c1a72d3,0x8ca3c426764058249d7cf65b9364773c02fd514f,,1325978000000000000000000,true,56697869,burn
2026-01-22,2026-01-22 15:58:45.000 UTC,0x3ab3fe68381a70a553bf6564f66a524ef419b0f6fb16dad119ffdd709068e94c,0x8ca3c426764058249d7cf65b9364773c02fd514f,,132146000000000000000000,true,57196767,burn
2026-01-27,2026-01-27 17:34:50.000 UTC,0xe9f8ba1d1f8d93d52ed53ec18d84d9707de4072634e8f7c7dd3caf2d9ad8895d,0x8ca3c426764058249d7cf65b9364773c02fd514f,,3140091000000000000000000,true,57634532,burn
2026-01-27,2026-01-27 20:21:25.000 UTC,0x28c402054ecfc843b3430b737f257e9037161e354a44dbee783977c1543e7af2,0x8ca3c426764058249d7cf65b9364773c02fd514f,,4194381000000000000000000,true,57644527,burn
2026-01-29,2026-01-29 17:21:35.000 UTC,0x08235cd9e9370c90155e71f56c2df84436e5a5fa5f11f0325301b11fbe05c863,0x8ca3c426764058249d7cf65b9364773c02fd514f,,26352631000000000000000000,true,57806537,burn
